,tourney_id,tourney_name,surface,match_num,winner_id,loser_id,winner_rank,loser_rank,match_id
394,2020-0506,Buenos Aires,Clay,279,106075,144895,129.0,76.0,394
395,2020-0506,Buenos Aires,Clay,278,105155,207680,145.0,471.0,395
396,2020-0506,Buenos Aires,Clay,277,134770,104665,45.0,58.0,396
397,2020-0506,Buenos Aires,Clay,276,106148,106065,88.0,73.0,397
398,2020-0506,Buenos Aires,Clay,275,124079,106249,142.0,175.0,398
399,2020-0506,Buenos Aires,Clay,273,111513,202103,35.0,239.0,399
400,2020-0506,Buenos Aires,Clay,272,106228,106110,69.0,182.0,400
401,2020-0506,Buenos Aires,Clay,271,105487,105413,134.0,93.0,401
402,2020-0424,New York,Hard,300,106378,104312,62.0,98.0,402
403,2020-0424,New York,Hard,299,104312,105359,98.0,131.0,403
404,2020-0424,New York,Hard,298,106378,200175,62.0,54.0,404
405,2020-0424,New York,Hard,297,104312,111442,98.0,63.0,405
406,2020-0424,New York,Hard,296,105359,124187,131.0,40.0,406
407,2020-0424,New York,Hard,295,200175,200005,54.0,43.0,407
408,2020-0424,New York,Hard,294,106378,126952,62.0,84.0,408
409,2020-0424,New York,Hard,293,111442,104545,63.0,18.0,409
410,2020-0424,New York,Hard,292,104312,105449,98.0,75.0,410
411,2020-0424,New York,Hard,291,124187,106415,40.0,64.0,411
412,2020-0424,New York,Hard,290,105359,111815,131.0,59.0,412
413,2020-0424,New York,Hard,289,200175,103893,54.0,116.0,413
414,2020-0424,New York,Hard,288,200005,106218,43.0,113.0,414
415,2020-0424,New York,Hard,287,106378,136440,62.0,94.0,415
416,2020-0424,New York,Hard,286,126952,105683,84.0,32.0,416
417,2020-0424,New York,Hard,284,111442,103333,63.0,122.0,417
418,2020-0424,New York,Hard,283,104312,106000,98.0,100.0,418
419,2020-0424,New York,Hard,282,105449,105815,75.0,53.0,419
420,2020-0424,New York,Hard,280,106415,105967,64.0,114.0,420
421,2020-0424,New York,Hard,279,105359,104731,131.0,120.0,421
423,2020-0424,New York,Hard,277,200175,126205,54.0,70.0,423
424,2020-0424,New York,Hard,276,103893,105905,116.0,159.0,424
426,2020-0424,New York,Hard,273,106378,106034,62.0,97.0,426
427,2020-0424,New York,Hard,272,136440,111790,94.0,121.0,427
428,2020-0424,New York,Hard,271,126952,104424,84.0,112.0,428
429,2020-0407,Rotterdam,Hard,300,104792,200000,9.0,21.0,429
430,2020-0407,Rotterdam,Hard,299,104792,105936,9.0,39.0,430
431,2020-0407,Rotterdam,Hard,298,200000,105807,21.0,30.0,431
432,2020-0407,Rotterdam,Hard,297,105936,126094,39.0,15.0,432
433,2020-0407,Rotterdam,Hard,296,104792,105554,9.0,33.0,433
434,2020-0407,Rotterdam,Hard,295,105807,206173,30.0,79.0,434
435,2020-0407,Rotterdam,Hard,294,200000,105379,21.0,52.0,435
436,2020-0407,Rotterdam,Hard,293,105936,105577,39.0,104.0,436
437,2020-0407,Rotterdam,Hard,292,126094,122330,15.0,56.0,437
438,2020-0407,Rotterdam,Hard,291,104792,104468,9.0,57.0,438
439,2020-0407,Rotterdam,Hard,290,105554,111575,33.0,17.0,439
440,2020-0407,Rotterdam,Hard,289,105807,105138,30.0,12.0,440
441,2020-0407,Rotterdam,Hard,288,206173,105676,79.0,10.0,441
442,2020-0407,Rotterdam,Hard,287,200000,105777,21.0,22.0,442
443,2020-0407,Rotterdam,Hard,286,105379,126774,52.0,6.0,443
444,2020-0407,Rotterdam,Hard,285,105577,106421,104.0,5.0,444
445,2020-0407,Rotterdam,Hard,284,105936,134868,39.0,172.0,445
446,2020-0407,Rotterdam,Hard,283,122330,106296,56.0,90.0,446
447,2020-0407,Rotterdam,Hard,282,126094,105932,15.0,28.0,447
448,2020-0407,Rotterdam,Hard,281,104792,105311,9.0,68.0,448
449,2020-0407,Rotterdam,Hard,280,104468,105062,57.0,67.0,449
450,2020-0407,Rotterdam,Hard,279,105554,104259,33.0,81.0,450
451,2020-0407,Rotterdam,Hard,278,111575,104926,17.0,11.0,451
452,2020-0407,Rotterdam,Hard,277,105138,105916,12.0,66.0,452
453,2020-0407,Rotterdam,Hard,276,105807,105173,30.0,44.0,453
454,2020-0407,Rotterdam,Hard,275,206173,105430,79.0,50.0,454
455,2020-0407,Rotterdam,Hard,274,105676,104898,10.0,167.0,455
456,2020-0407,Rotterdam,Hard,273,105777,133430,22.0,16.0,456
457,2020-0407,Rotterdam,Hard,272,200000,105526,21.0,34.0,457
458,2020-0407,Rotterdam,Hard,271,105379,105332,52.0,19.0,458
459,2020-0407,Rotterdam,Hard,270,126774,128034,6.0,29.0,459
460,2020-0499,Delray Beach,Hard,300,124187,106415,54.0,63.0,460
461,2020-0499,Delray Beach,Hard,299,106415,200005,63.0,44.0,461
462,2020-0499,Delray Beach,Hard,298,124187,105683,54.0,37.0,462
463,2020-0499,Delray Beach,Hard,297,200005,126207,44.0,84.0,463
464,2020-0499,Delray Beach,Hard,296,106415,206909,63.0,294.0,464
465,2020-0499,Delray Beach,Hard,295,124187,126952,54.0,82.0,465
466,2020-0499,Delray Beach,Hard,294,105683,105449,37.0,76.0,466
467,2020-0499,Delray Beach,Hard,293,126207,126205,84.0,70.0,467
468,2020-0499,Delray Beach,Hard,292,200005,200175,44.0,50.0,468
469,2020-0499,Delray Beach,Hard,291,206909,111815,294.0,60.0,469
470,2020-0499,Delray Beach,Hard,290,106415,111511,63.0,269.0,470
471,2020-0499,Delray Beach,Hard,289,126952,105992,82.0,433.0,471
472,2020-0499,Delray Beach,Hard,288,124187,111456,54.0,159.0,472
474,2020-0499,Delray Beach,Hard,286,105683,105649,37.0,147.0,474
475,2020-0499,Delray Beach,Hard,285,126205,123755,70.0,146.0,475
476,2020-0499,Delray Beach,Hard,284,126207,105877,84.0,148.0,476
477,2020-0499,Delray Beach,Hard,283,200175,111442,50.0,65.0,477
478,2020-0499,Delray Beach,Hard,282,200005,111578,44.0,367.0,478
479,2020-0499,Delray Beach,Hard,281,111815,126203,60.0,38.0,479
480,2020-0499,Delray Beach,Hard,280,206909,106210,294.0,74.0,480
481,2020-0499,Delray Beach,Hard,279,111511,105359,269.0,119.0,481
482,2020-0499,Delray Beach,Hard,278,106415,105357,63.0,40.0,482
483,2020-0499,Delray Beach,Hard,277,126952,105173,82.0,42.0,483
484,2020-0499,Delray Beach,Hard,276,105992,106000,433.0,108.0,484
485,2020-0499,Delray Beach,Hard,275,111456,106034,159.0,96.0,485
486,2020-0499,Delray Beach,Hard,274,124187,105208,54.0,224.0,486
488,2020-0499,Delray Beach,Hard,272,105449,105967,76.0,134.0,488
489,2020-0499,Delray Beach,Hard,271,105649,106071,147.0,197.0,489
490,2020-0499,Delray Beach,Hard,270,105683,104797,37.0,164.0,490
491,2020-0496,Marseille,Hard,300,126774,200000,6.0,18.0,491
492,2020-0496,Marseille,Hard,299,200000,104468,18.0,58.0,492
493,2020-0496,Marseille,Hard,298,126774,122330,6.0,55.0,493
494,2020-0496,Marseille,Hard,297,104468,106421,58.0,5.0,494
495,2020-0496,Marseille,Hard,296,200000,106078,18.0,72.0,495
496,2020-0496,Marseille,Hard,295,122330,133430,55.0,15.0,496
497,2020-0496,Marseille,Hard,294,126774,105577,6.0,98.0,497
498,2020-0496,Marseille,Hard,293,106421,206173,5.0,68.0,498
499,2020-0496,Marseille,Hard,292,104468,105379,58.0,47.0,499
500,2020-0496,Marseille,Hard,291,106078,105676,72.0,10.0,500
501,2020-0496,Marseille,Hard,290,200000,105732,18.0,79.0,501
502,2020-0496,Marseille,Hard,289,122330,105332,55.0,20.0,502
503,2020-0496,Marseille,Hard,288,133430,105227,15.0,39.0,503
504,2020-0496,Marseille,Hard,287,105577,128034,98.0,29.0,504
505,2020-0496,Marseille,Hard,286,126774,144707,6.0,75.0,505
506,2020-0496,Marseille,Hard,284,206173,105613,68.0,102.0,506
507,2020-0496,Marseille,Hard,283,104468,208004,58.0,509.0,507
508,2020-0496,Marseille,Hard,282,105379,111575,47.0,17.0,508
509,2020-0496,Marseille,Hard,280,106078,110602,72.0,95.0,509
510,2020-0496,Marseille,Hard,279,105732,105062,79.0,69.0,510
511,2020-0496,Marseille,Hard,278,200000,105882,18.0,85.0,511
512,2020-0496,Marseille,Hard,277,105332,106296,20.0,89.0,512
513,2020-0496,Marseille,Hard,276,122330,105916,55.0,73.0,513
514,2020-0496,Marseille,Hard,275,105227,125802,39.0,137.0,514
515,2020-0496,Marseille,Hard,273,128034,126156,29.0,129.0,515
516,2020-0496,Marseille,Hard,272,105577,200325,98.0,101.0,516
517,2020-0496,Marseille,Hard,271,144707,104755,75.0,57.0,517
518,2020-6932,Rio De Janeiro,Clay,300,106426,126149,25.0,128.0,518
519,2020-6932,Rio De Janeiro,Clay,299,126149,105226,128.0,106.0,519
520,2020-6932,Rio De Janeiro,Clay,298,106426,106432,25.0,32.0,520
521,2020-6932,Rio De Janeiro,Clay,297,126149,106233,128.0,4.0,521
522,2020-6932,Rio De Janeiro,Clay,296,105226,124079,106.0,133.0,522
523,2020-6932,Rio De Janeiro,Clay,295,106426,105948,25.0,116.0,523
524,2020-6932,Rio De Janeiro,Clay,294,106432,132283,32.0,52.0,524
525,2020-6932,Rio De Janeiro,Clay,293,106233,144719,4.0,99.0,525
526,2020-6932,Rio De Janeiro,Clay,292,126149,106249,128.0,169.0,526
527,2020-6932,Rio De Janeiro,Clay,291,105226,106329,106.0,88.0,527
528,2020-6932,Rio De Janeiro,Clay,290,124079,104665,133.0,59.0,528
529,2020-6932,Rio De Janeiro,Clay,289,105948,207989,116.0,406.0,529
530,2020-6932,Rio De Janeiro,Clay,288,106426,105643,25.0,86.0,530
531,2020-6932,Rio De Janeiro,Clay,287,106432,205734,32.0,206.0,531
532,2020-6932,Rio De Janeiro,Clay,286,132283,105583,52.0,23.0,532
533,2020-6932,Rio De Janeiro,Clay,285,106233,200335,4.0,341.0,533
534,2020-6932,Rio De Janeiro,Clay,284,144719,106099,99.0,97.0,534
535,2020-6932,Rio De Janeiro,Clay,283,106249,105943,169.0,127.0,535
536,2020-6932,Rio De Janeiro,Clay,282,126149,134770,128.0,34.0,536
537,2020-6932,Rio De Janeiro,Clay,281,106329,105550,88.0,26.0,537
538,2020-6932,Rio De Janeiro,Clay,280,105226,104655,106.0,46.0,538
539,2020-6932,Rio De Janeiro,Clay,279,124079,106198,133.0,78.0,539
540,2020-6932,Rio De Janeiro,Clay,278,104665,104269,59.0,49.0,540
541,2020-6932,Rio De Janeiro,Clay,277,207989,105077,406.0,41.0,541
542,2020-6932,Rio De Janeiro,Clay,276,105948,144895,116.0,77.0,542
543,2020-6932,Rio De Janeiro,Clay,275,105643,106148,86.0,93.0,543
544,2020-6932,Rio De Janeiro,Clay,274,106426,105413,25.0,94.0,544
545,2020-6932,Rio De Janeiro,Clay,273,106432,106228,32.0,61.0,545
546,2020-6932,Rio De Janeiro,Clay,272,205734,200221,206.0,90.0,546
547,2020-6932,Rio De Janeiro,Clay,271,132283,104919,52.0,109.0,547
548,2020-6932,Rio De Janeiro,Clay,270,105583,106065,23.0,111.0,548
549,2020-M004,Acapulco,Hard,300,104745,126203,2.0,35.0,549
550,2020-M004,Acapulco,Hard,299,104745,105777,2.0,22.0,550
551,2020-M004,Acapulco,Hard,298,126203,104545,35.0,20.0,551
552,2020-M004,Acapulco,Hard,297,104745,126952,2.0,76.0,552
553,2020-M004,Acapulco,Hard,296,105777,104527,22.0,16.0,553
554,2020-M004,Acapulco,Hard,295,126203,106378,35.0,44.0,554
555,2020-M004,Acapulco,Hard,294,104545,126205,20.0,66.0,555
556,2020-M004,Acapulco,Hard,293,104745,200175,2.0,50.0,556
557,2020-M004,Acapulco,Hard,292,126952,105583,76.0,24.0,557
558,2020-M004,Acapulco,Hard,291,104527,124079,16.0,113.0,558
559,2020-M004,Acapulco,Hard,290,105777,105173,22.0,42.0,559
560,2020-M004,Acapulco,Hard,289,126203,200005,35.0,43.0,560
561,2020-M004,Acapulco,Hard,288,106378,200000,44.0,19.0,561
562,2020-M004,Acapulco,Hard,287,104545,106218,20.0,115.0,562
563,2020-M004,Acapulco,Hard,286,126205,100644,66.0,7.0,563
564,2020-M004,Acapulco,Hard,285,104745,104665,2.0,54.0,564
565,2020-M004,Acapulco,Hard,284,200175,200282,50.0,25.0,565
566,2020-M004,Acapulco,Hard,283,126952,106121,76.0,110.0,566
567,2020-M004,Acapulco,Hard,282,105583,105449,24.0,73.0,567
568,2020-M004,Acapulco,Hard,281,104527,126207,16.0,82.0,568
569,2020-M004,Acapulco,Hard,280,124079,105430,113.0,69.0,569
570,2020-M004,Acapulco,Hard,279,105173,111815,42.0,58.0,570
571,2020-M004,Acapulco,Hard,278,105777,106000,22.0,109.0,571
572,2020-M004,Acapulco,Hard,277,200005,106401,43.0,23.0,572
573,2020-M004,Acapulco,Hard,276,126203,105357,35.0,40.0,573
574,2020-M004,Acapulco,Hard,275,106378,103852,44.0,52.0,574
575,2020-M004,Acapulco,Hard,274,200000,106109,19.0,137.0,575
576,2020-M004,Acapulco,Hard,273,104545,104999,20.0,257.0,576
577,2020-M004,Acapulco,Hard,272,106218,126204,115.0,518.0,577
578,2020-M004,Acapulco,Hard,271,126205,111456,66.0,196.0,578
579,2020-M004,Acapulco,Hard,270,100644,105359,7.0,119.0,579
580,2020-0495,Dubai,Hard,300,104925,126774,1.0,6.0,580
581,2020-0495,Dubai,Hard,299,104925,104792,1.0,9.0,581
582,2020-0495,Dubai,Hard,298,126774,105554,6.0,37.0,582
583,2020-0495,Dubai,Hard,297,104925,111575,1.0,17.0,583
584,2020-0495,Dubai,Hard,296,104792,104755,9.0,56.0,584
585,2020-0495,Dubai,Hard,295,105554,126094,37.0,14.0,585
586,2020-0495,Dubai,Hard,294,126774,105526,6.0,34.0,586
587,2020-0495,Dubai,Hard,293,104925,104259,1.0,80.0,587
588,2020-0495,Dubai,Hard,292,111575,110602,17.0,96.0,588
589,2020-0495,Dubai,Hard,291,104792,106034,9.0,99.0,589
590,2020-0495,Dubai,Hard,290,104755,105332,56.0,21.0,590
591,2020-0495,Dubai,Hard,289,126094,105936,14.0,33.0,591
592,2020-0495,Dubai,Hard,288,105554,105732,37.0,78.0,592
593,2020-0495,Dubai,Hard,287,105526,105932,34.0,29.0,593
594,2020-0495,Dubai,Hard,286,126774,122330,6.0,47.0,594
595,2020-0495,Dubai,Hard,285,104925,104291,1.0,260.0,595
596,2020-0495,Dubai,Hard,284,104259,105633,80.0,132.0,596
597,2020-0495,Dubai,Hard,283,110602,105432,96.0,134.0,597
598,2020-0495,Dubai,Hard,282,111575,105062,17.0,89.0,598
599,2020-0495,Dubai,Hard,281,104792,105916,9.0,70.0,599
600,2020-0495,Dubai,Hard,280,106034,104229,99.0,962.0,600
601,2020-0495,Dubai,Hard,279,104755,144750,56.0,93.0,601
602,2020-0495,Dubai,Hard,278,105332,105227,21.0,36.0,602
603,2020-0495,Dubai,Hard,277,126094,207518,14.0,311.0,603
604,2020-0495,Dubai,Hard,276,105936,105311,33.0,68.0,604
605,2020-0495,Dubai,Hard,275,105732,106415,78.0,48.0,605
606,2020-0495,Dubai,Hard,274,105554,104926,37.0,11.0,606
607,2020-0495,Dubai,Hard,273,105526,105138,34.0,12.0,607
608,2020-0495,Dubai,Hard,272,105932,105575,29.0,62.0,608
609,2020-0495,Dubai,Hard,271,122330,128034,47.0,30.0,609
610,2020-0495,Dubai,Hard,270,126774,105807,6.0,27.0,610
611,2020-8996,Santiago,Clay,300,205734,134770,182.0,38.0,611
612,2020-8996,Santiago,Clay,299,205734,105952,182.0,297.0,612
613,2020-8996,Santiago,Clay,298,134770,105077,38.0,45.0,613
614,2020-8996,Santiago,Clay,297,205734,106426,182.0,18.0,614
615,2020-8996,Santiago,Clay,296,105952,106198,297.0,94.0,615
616,2020-8996,Santiago,Clay,295,105077,106329,45.0,88.0,616
617,2020-8996,Santiago,Clay,294,134770,105643,38.0,85.0,617
618,2020-8996,Santiago,Clay,293,106426,200221,18.0,98.0,618
619,2020-8996,Santiago,Clay,292,205734,106228,182.0,63.0,619
620,2020-8996,Santiago,Clay,291,105952,104655,297.0,60.0,620
621,2020-8996,Santiago,Clay,290,106198,144642,94.0,300.0,621
622,2020-8996,Santiago,Clay,289,106329,106148,88.0,97.0,622
623,2020-8996,Santiago,Clay,288,105077,122669,45.0,146.0,623
624,2020-8996,Santiago,Clay,287,105643,106099,85.0,100.0,624
625,2020-8996,Santiago,Clay,286,134770,126214,38.0,166.0,625
626,2020-8996,Santiago,Clay,284,200221,105413,98.0,95.0,626
627,2020-8996,Santiago,Clay,283,205734,105487,182.0,131.0,627
628,2020-8996,Santiago,Clay,282,106228,105948,63.0,104.0,628
629,2020-8996,Santiago,Clay,280,105952,105155,297.0,108.0,629
630,2020-8996,Santiago,Clay,279,144642,126535,300.0,175.0,630
631,2020-8996,Santiago,Clay,278,106198,106065,94.0,112.0,631
632,2020-8996,Santiago,Clay,277,106329,104919,88.0,111.0,632
633,2020-8996,Santiago,Clay,276,106148,144719,97.0,105.0,633
634,2020-8996,Santiago,Clay,275,122669,106110,146.0,164.0,634
635,2020-8996,Santiago,Clay,273,105643,105373,85.0,158.0,635
636,2020-8996,Santiago,Clay,272,106099,106075,100.0,120.0,636
637,2020-8996,Santiago,Clay,271,126214,103893,166.0,121.0,637
638,2020-M024,Cincinnati Masters,Hard,300,104925,105683,1.0,30.0,638
639,2020-M024,Cincinnati Masters,Hard,299,104925,105138,1.0,12.0,639
640,2020-M024,Cincinnati Masters,Hard,298,105683,126774,30.0,6.0,640
641,2020-M024,Cincinnati Masters,Hard,297,104925,105526,1.0,34.0,641
642,2020-M024,Cincinnati Masters,Hard,296,105138,106421,12.0,5.0,642
643,2020-M024,Cincinnati Masters,Hard,295,126774,124187,6.0,39.0,643
644,2020-M024,Cincinnati Masters,Hard,294,105683,105936,30.0,32.0,644
645,2020-M024,Cincinnati Masters,Hard,293,104925,105815,1.0,55.0,645
646,2020-M024,Cincinnati Masters,Hard,292,105526,105676,34.0,10.0,646
647,2020-M024,Cincinnati Masters,Hard,291,106421,105379,5.0,61.0,647
648,2020-M024,Cincinnati Masters,Hard,290,105138,111575,12.0,16.0,648
649,2020-M024,Cincinnati Masters,Hard,289,124187,126610,39.0,8.0,649
650,2020-M024,Cincinnati Masters,Hard,288,126774,104545,6.0,21.0,650
651,2020-M024,Cincinnati Masters,Hard,287,105683,104918,30.0,134.0,651
652,2020-M024,Cincinnati Masters,Hard,286,105936,105916,32.0,84.0,652
653,2020-M024,Cincinnati Masters,Hard,285,104925,105575,1.0,72.0,653
654,2020-M024,Cincinnati Masters,Hard,284,105815,200000,55.0,20.0,654
655,2020-M024,Cincinnati Masters,Hard,283,105526,133430,34.0,17.0,655
656,2020-M024,Cincinnati Masters,Hard,282,105676,106432,10.0,33.0,656
657,2020-M024,Cincinnati Masters,Hard,281,106421,106218,5.0,101.0,657
658,2020-M024,Cincinnati Masters,Hard,280,105379,126203,61.0,24.0,658
659,2020-M024,Cincinnati Masters,Hard,279,111575,105807,16.0,25.0,659
660,2020-M024,Cincinnati Masters,Hard,278,105138,104755,12.0,50.0,660
661,2020-M024,Cincinnati Masters,Hard,277,126610,200325,8.0,100.0,661
662,2020-M024,Cincinnati Masters,Hard,276,124187,106043,39.0,13.0,662
663,2020-M024,Cincinnati Masters,Hard,275,104545,105357,21.0,43.0,663
664,2020-M024,Cincinnati Masters,Hard,274,126774,104731,6.0,124.0,664
665,2020-M024,Cincinnati Masters,Hard,273,104918,100644,134.0,7.0,665
666,2020-M024,Cincinnati Masters,Hard,272,105683,105554,30.0,28.0,666
667,2020-M024,Cincinnati Masters,Hard,271,105916,105777,84.0,19.0,667
668,2020-M024,Cincinnati Masters,Hard,270,105936,106233,32.0,3.0,668
669,2020-M024,Cincinnati Masters,Hard,268,105575,126205,72.0,57.0,669
670,2020-M024,Cincinnati Masters,Hard,267,105815,132283,55.0,46.0,670
671,2020-M024,Cincinnati Masters,Hard,266,200000,105932,20.0,27.0,671
672,2020-M024,Cincinnati Masters,Hard,265,133430,105227,17.0,37.0,672
673,2020-M024,Cincinnati Masters,Hard,264,105526,200282,34.0,26.0,673
674,2020-M024,Cincinnati Masters,Hard,263,106432,105332,33.0,22.0,674
675,2020-M024,Cincinnati Masters,Hard,260,106218,111456,101.0,269.0,675
676,2020-M024,Cincinnati Masters,Hard,259,126203,144750,24.0,97.0,676
677,2020-M024,Cincinnati Masters,Hard,258,105379,106426,61.0,18.0,677
678,2020-M024,Cincinnati Masters,Hard,257,111575,122330,16.0,51.0,678
679,2020-M024,Cincinnati Masters,Hard,256,105807,105583,25.0,23.0,679
680,2020-M024,Cincinnati Masters,Hard,255,104755,200670,50.0,143.0,680
681,2020-M024,Cincinnati Masters,Hard,252,200325,200624,100.0,225.0,681
682,2020-M024,Cincinnati Masters,Hard,251,124187,111815,39.0,77.0,682
683,2020-M024,Cincinnati Masters,Hard,250,106043,134770,13.0,36.0,683
684,2020-M024,Cincinnati Masters,Hard,249,104545,128034,21.0,29.0,684
685,2020-M024,Cincinnati Masters,Hard,248,105357,105173,43.0,38.0,685
686,2020-M024,Cincinnati Masters,Hard,247,104731,106378,124.0,44.0,686
687,2020-M024,Cincinnati Masters,Hard,244,104918,126207,134.0,81.0,687
688,2020-M024,Cincinnati Masters,Hard,243,105683,105023,30.0,45.0,688
689,2020-M024,Cincinnati Masters,Hard,242,105554,126094,28.0,14.0,689
690,2020-M024,Cincinnati Masters,Hard,241,105777,200005,19.0,42.0,690
691,2020-M024,Cincinnati Masters,Hard,240,105916,105613,84.0,109.0,691
692,2020-M024,Cincinnati Masters,Hard,239,105936,106099,32.0,99.0,692
693,2020-560,Us Open,Hard,100,104925,106000,1.0,109.0,693
694,2020-560,Us Open,Hard,101,106378,122330,44.0,54.0,694
695,2020-560,Us Open,Hard,102,111581,105311,186.0,68.0,695
696,2020-560,Us Open,Hard,103,105526,124079,29.0,106.0,696
697,2020-560,Us Open,Hard,104,105807,106034,27.0,86.0,697
698,2020-560,Us Open,Hard,105,106283,105155,198.0,110.0,698
699,2020-560,Us Open,Hard,106,105575,105943,65.0,132.0,699
700,2020-560,Us Open,Hard,107,105449,104545,64.0,22.0,700
701,2020-560,Us Open,Hard,108,133430,200624,17.0,205.0,701
702,2020-560,Us Open,Hard,109,126952,111515,73.0,187.0,702
703,2020-560,Us Open,Hard,110,104468,105633,52.0,135.0,703
704,2020-560,Us Open,Hard,111,126203,136440,25.0,91.0,704
705,2020-560,Us Open,Hard,112,105936,144707,26.0,71.0,705
706,2020-560,Us Open,Hard,113,106218,117360,96.0,121.0,706
707,2020-560,Us Open,Hard,114,144750,106065,95.0,108.0,707
708,2020-560,Us Open,Hard,115,105676,124187,10.0,35.0,708
709,2020-560,Us Open,Hard,116,126774,105077,6.0,41.0,709
710,2020-560,Us Open,Hard,117,202195,106075,168.0,123.0,710
711,2020-560,Us Open,Hard,118,106228,105539,62.0,114.0,711
712,2020-560,Us Open,Hard,119,106432,104665,32.0,56.0,712
713,2020-560,Us Open,Hard,120,106078,105583,72.0,24.0,713
714,2020-560,Us Open,Hard,121,111442,105882,63.0,87.0,714
715,2020-560,Us Open,Hard,122,105062,105226,90.0,78.0,715
716,2020-560,Us Open,Hard,123,106426,200265,19.0,244.0,716
717,2020-560,Us Open,Hard,124,111815,106043,76.0,13.0,717
718,2020-560,Us Open,Hard,125,105948,105359,103.0,122.0,718
719,2020-560,Us Open,Hard,126,200221,110602,99.0,85.0,719
720,2020-560,Us Open,Hard,127,128034,105376,33.0,127.0,720
721,2020-560,Us Open,Hard,128,105173,132283,39.0,46.0,721
722,2020-560,Us Open,Hard,129,106058,104655,389.0,61.0,722
723,2020-560,Us Open,Hard,130,206909,103893,223.0,125.0,723
724,2020-560,Us Open,Hard,131,100644,104731,7.0,117.0,724
725,2020-560,Us Open,Hard,132,126610,104424,8.0,119.0,725
726,2020-560,Us Open,Hard,133,200005,105216,42.0,88.0,726
727,2020-560,Us Open,Hard,134,200325,105379,92.0,53.0,727
728,2020-560,Us Open,Hard,135,134770,111456,37.0,243.0,728
729,2020-560,Us Open,Hard,136,124014,111794,185.0,107.0,729
730,2020-560,Us Open,Hard,137,106099,105902,100.0,84.0,730
731,2020-560,Us Open,Hard,138,106296,106121,93.0,112.0,731
732,2020-560,Us Open,Hard,139,126094,104871,14.0,60.0,732
733,2020-560,Us Open,Hard,140,105777,126205,20.0,58.0,733
734,2020-560,Us Open,Hard,141,105916,106198,66.0,97.0,734
735,2020-560,Us Open,Hard,142,126207,104312,82.0,89.0,735
736,2020-560,Us Open,Hard,143,105357,105932,43.0,30.0,736
737,2020-560,Us Open,Hard,144,200670,105550,138.0,36.0,737
738,2020-560,Us Open,Hard,145,106148,103852,101.0,57.0,738
739,2020-560,Us Open,Hard,146,106331,111513,116.0,81.0,739
740,2020-560,Us Open,Hard,147,106421,105643,5.0,79.0,740
741,2020-560,Us Open,Hard,148,105138,105815,11.0,48.0,741
742,2020-560,Us Open,Hard,149,200175,126149,47.0,80.0,742
743,2020-560,Us Open,Hard,150,105577,104259,94.0,75.0,743
744,2020-560,Us Open,Hard,151,105683,104919,18.0,120.0,744
745,2020-560,Us Open,Hard,152,200282,105413,28.0,98.0,745
746,2020-560,Us Open,Hard,153,104755,103333,51.0,126.0,746
748,2020-560,Us Open,Hard,155,111575,206173,16.0,74.0,748
749,2020-560,Us Open,Hard,156,200000,106329,21.0,83.0,749
750,2020-560,Us Open,Hard,157,104918,106415,115.0,49.0,750
751,2020-560,Us Open,Hard,158,144895,106210,77.0,67.0,751
752,2020-560,Us Open,Hard,159,105554,205734,31.0,113.0,752
753,2020-560,Us Open,Hard,160,105227,106045,38.0,111.0,753
754,2020-560,Us Open,Hard,161,105613,105430,104.0,70.0,754
755,2020-560,Us Open,Hard,162,111576,105614,124.0,129.0,755
756,2020-560,Us Open,Hard,163,106233,144719,3.0,105.0,756
757,2020-560,Us Open,Hard,164,104925,106378,1.0,44.0,757
758,2020-560,Us Open,Hard,165,105526,111581,29.0,186.0,758
759,2020-560,Us Open,Hard,166,105807,106283,27.0,198.0,759
760,2020-560,Us Open,Hard,167,105575,105449,65.0,64.0,760
761,2020-560,Us Open,Hard,168,133430,126952,17.0,73.0,761
762,2020-560,Us Open,Hard,169,126203,104468,25.0,52.0,762
763,2020-560,Us Open,Hard,170,105936,106218,26.0,96.0,763
764,2020-560,Us Open,Hard,171,105676,144750,10.0,95.0,764
765,2020-560,Us Open,Hard,172,126774,202195,6.0,168.0,765
766,2020-560,Us Open,Hard,173,106432,106228,32.0,62.0,766
767,2020-560,Us Open,Hard,174,111442,106078,63.0,72.0,767
768,2020-560,Us Open,Hard,175,105062,106426,90.0,19.0,768
769,2020-560,Us Open,Hard,176,111815,105948,76.0,103.0,769
770,2020-560,Us Open,Hard,177,200221,128034,99.0,33.0,770
771,2020-560,Us Open,Hard,178,105173,106058,39.0,389.0,771
772,2020-560,Us Open,Hard,179,100644,206909,7.0,223.0,772
773,2020-560,Us Open,Hard,180,126610,200005,8.0,42.0,773
774,2020-560,Us Open,Hard,181,134770,200325,37.0,92.0,774
775,2020-560,Us Open,Hard,182,106099,124014,100.0,185.0,775
776,2020-560,Us Open,Hard,183,126094,106296,14.0,93.0,776
777,2020-560,Us Open,Hard,184,105916,105777,66.0,20.0,777
778,2020-560,Us Open,Hard,185,126207,105357,82.0,43.0,778
779,2020-560,Us Open,Hard,186,200670,106148,138.0,101.0,779
780,2020-560,Us Open,Hard,187,106421,106331,5.0,116.0,780
781,2020-560,Us Open,Hard,188,105138,200175,11.0,47.0,781
782,2020-560,Us Open,Hard,189,105577,105683,94.0,18.0,782
783,2020-560,Us Open,Hard,190,200282,104755,28.0,51.0,783
